Info 0    [21:33:19.472] Starting TS Server
Info 1    [21:33:19.473] Version: 4.0.3
Info 2    [21:33:19.473] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/yyoncho/Sources/my-app/.log/tsserver.log --logVerbosity verbose --cancellationPipeName /tmp/75a829a2d9a289e79ec350a030f59de9/tscancellation*
Info 3    [21:33:19.473] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [21:33:19.473] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:33:19.475] Binding...
Info 6    [21:33:19.481] request:
    {"command":"configure","seq":1,"type":"request","arguments":{"preferences":{"allowTextChangesInNewFiles":true}}}
Info 7    [21:33:19.482] response:
    {"seq":0,"type":"response","command":"configure","request_seq":1,"success":true}
Perf 8    [21:33:19.483] 1::configure: async elapsed time (in milliseconds) 1.2327
Info 9    [21:33:19.483] request:
    {"command":"open","seq":2,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","fileContent":"module.exports = {\n    \"env\": {\n        \"browser\": true,\n        \"es6\": true\n    },\n    \"extends\": [\n        \"eslint:recommended\",\n        \"plugin:react/recommended\"\n    ],\n    \"globals\": {\n        \"Atomics\": \"readonly\",\n        \"SharedArrayBuffer\": \"readonly\"\n    },\n    \"parserOptions\": {\n        \"ecmaFeatures\": {\n            \"jsx\": true\n        },\n        \"ecmaVersion\": 2018,\n        \"sourceType\": \"module\"\n    },\n    \"plugins\": [\n        \"react\"\n    ],\n    \"rules\": {\n        \"no-extra-semi\":\"error\"\n    }\n};\n","scriptKindName":"JS","projectRootPath":"/home/yyoncho/Sources/my-app"}}
Info 10   [21:33:19.484] Search path: /home/yyoncho/Sources/my-app
Info 11   [21:33:19.484] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/tsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 12   [21:33:19.485] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/jsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 13   [21:33:19.485] For info: /home/yyoncho/Sources/my-app/.eslintrc.js :: Config file name: /home/yyoncho/Sources/my-app/jsconfig.json
Info 14   [21:33:19.485] Opened configuration file /home/yyoncho/Sources/my-app/jsconfig.json
Info 15   [21:33:19.486] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/jsconfig.json 2000 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Config file
Info 16   [21:33:19.487] event:
    {"seq":0,"type":"event","event":"projectLoadingStart","body":{"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","reason":"Creating possible configured project for /home/yyoncho/Sources/my-app/.eslintrc.js to open"}}
Info 17   [21:33:19.499] Config: /home/yyoncho/Sources/my-app/jsconfig.json : {
 "rootNames": [
  "/home/yyoncho/Sources/my-app/src/App.js",
  "/home/yyoncho/Sources/my-app/src/App.test.js",
  "/home/yyoncho/Sources/my-app/src/index.js",
  "/home/yyoncho/Sources/my-app/src/serviceWorker.js",
  "/home/yyoncho/Sources/my-app/src/setupTests.js"
 ],
 "options": {
  "allowJs": true,
  "maxNodeModuleJsDepth": 2,
  "allowSyntheticDefaultImports": true,
  "skipLibCheck": true,
  "noEmit": true,
  "module": 1,
  "target": 3,
  "jsx": 1,
  "configFilePath": "/home/yyoncho/Sources/my-app/jsconfig.json"
 }
}
Info 18   [21:33:19.500] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 19   [21:33:20.235] Elapsed:: 735ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 20   [21:33:20.237] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.js 500 undefined Project:  WatchType: Closed Script info
Info 21   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.test.js 500 undefined Project:  WatchType: Closed Script info
Info 22   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/index.js 500 undefined Project:  WatchType: Closed Script info
Info 23   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/serviceWorker.js 500 undefined Project:  WatchType: Closed Script info
Info 24   [21:33:20.239] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/setupTests.js 500 undefined Project:  WatchType: Closed Script info
Info 25   [21:33:20.312] Starting updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json
Info 26   [21:33:20.335] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 27   [21:33:20.335] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 28   [21:33:20.337] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 29   [21:33:20.337] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 30   [21:33:20.803] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 31   [21:33:20.803] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 32   [21:33:21.406] DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 33   [21:33:21.475] Elapsed:: 69ms DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 34   [21:33:21.582] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 35   [21:33:21.631] Elapsed:: 49ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 36   [21:33:22.737] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 37   [21:33:22.737] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 38   [21:33:22.738] Finishing updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json Version: 1 structureChanged: true Elapsed: 2425ms
Info 39   [21:33:22.738] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 40   [21:33:22.738] 	Files (131)
	/home/yyoncho/Sources/my-app/node_modules/@types/node/stream.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/string_decoder.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/timers.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/tls.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/trace_events.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/tty.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/url.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/util.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/v8.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/vm.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/worker_threads.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/zlib.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/ts3.4/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/globals.global.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/wasi.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/ts3.6/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/assert.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/minimatch/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/glob/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/istanbul-lib-coverage/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/istanbul-lib-report/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/istanbul-reports/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/json-schema/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/parse-json/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/q/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/stack-utils/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/yargs-parser/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/yargs/index.d.ts
	/home/yyoncho/node_modules/@types/color-name/index.d.ts

Info 41   [21:33:22.738] -----------------------------------------------
Info 42   [21:33:22.740] Scheduling throttled operation:
    {"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","fileNames":["/usr/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/yyoncho/Sources/my-app/src/App.js","/home/yyoncho/Sources/my-app/src/App.test.js","/home/yyoncho/Sources/my-app/src/serviceWorker.js","/home/yyoncho/Sources/my-app/src/index.js","/home/yyoncho/Sources/my-app/src/setupTests.js"],"compilerOptions":{"allowJs":true,"maxNodeModuleJsDepth":2,"allowSyntheticDefaultImports":true,"skipLibCheck":true,"noEmit":true,"module":1,"target":3,"jsx":1,"configFilePath":"/home/yyoncho/Sources/my-app/jsconfig.json","allowNonTsExtensions":true},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/yyoncho/Sources/my-app","kind":"discover"}
Info 43   [21:33:22.740] Scheduling request for: /home/yyoncho/Sources/my-app/jsconfig.json
Info 44   [21:33:22.741] event:
    {"seq":0,"type":"event","event":"projectLoadingFinish","body":{"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json"}}
Info 45   [21:33:22.743] event:
    {"seq":0,"type":"event","event":"telemetry","body":{"telemetryEventName":"projectInfo","payload":{"projectId":"642691f01b0babf38ee7b0f4728df7e0147fd7de6b02c629285e9910d77a7584","fileStats":{"js":5,"jsSize":6509,"jsx":0,"jsxSize":0,"ts":0,"tsSize":0,"tsx":0,"tsxSize":0,"dts":126,"dtsSize":3319671,"deferred":0,"deferredSize":0},"compilerOptions":{"allowJs":true,"maxNodeModuleJsDepth":2,"allowSyntheticDefaultImports":true,"skipLibCheck":true,"noEmit":true,"module":"commonjs","target":"es2016","jsx":"preserve"},"typeAcquisition":{"enable":true,"include":false,"exclude":false},"extends":false,"files":false,"include":false,"exclude":false,"compileOnSave":false,"configFileName":"jsconfig.json","projectType":"configured","languageServiceEnabled":true,"version":"4.0.3"}}}
Info 46   [21:33:22.750] event:
    {"seq":0,"type":"event","event":"configFileDiag","body":{"triggerFile":"/home/yyoncho/Sources/my-app/.eslintrc.js","configFile":"/home/yyoncho/Sources/my-app/jsconfig.json","diagnostics":[{"start":{"line":8,"offset":9},"end":{"line":8,"offset":31},"text":"Unknown compiler option 'allowNonTsExtensions'.","code":5023,"category":"error","fileName":"/home/yyoncho/Sources/my-app/jsconfig.json"}]}}
Info 47   [21:33:22.751] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/tsconfig.json Currently impacted open files: RootsOfInferredProjects: /home/yyoncho/Sources/my-app/.eslintrc.js OtherOpenFiles:  Status: Open file was set as Inferred root
Info 48   [21:33:22.751] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/tsconfig.json 2000 undefined Project:  WatchType: Config file for the inferred project root
Info 49   [21:33:22.751] ConfigFilePresence:: Current Watches: Config file for the inferred project root:: File: /home/yyoncho/Sources/my-app/tsconfig.json Currently impacted open files: RootsOfInferredProjects: /home/yyoncho/Sources/my-app/.eslintrc.js OtherOpenFiles:  Status: Updated the callback
Info 50   [21:33:22.751] ConfigFilePresence:: Current Watches: Config file:: File: /home/yyoncho/Sources/my-app/jsconfig.json Currently impacted open files: RootsOfInferredProjects: /home/yyoncho/Sources/my-app/.eslintrc.js OtherOpenFiles:  Status: Open file was set as Inferred root
Info 51   [21:33:22.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [21:33:23.266] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [21:33:23.266] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [21:33:23.769] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 55   [21:33:23.769] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 56   [21:33:23.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1017ms
Info 57   [21:33:23.769] Project '/dev/null/inferredProject1*' (Inferred)
Info 58   [21:33:23.769] 	Files (125)
	/usr/lib/node_modules/typescript/lib/lib.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es5.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2016.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2017.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2018.d.ts
	/usr/lib/node_modules/typescript/lib/lib.dom.d.ts
	/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts
	/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.core.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2017.object.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2017.string.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2017.intl.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2018.intl.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2018.promise.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2018.regexp.d.ts
	/usr/lib/node_modules/typescript/lib/lib.es2020.bigint.d.ts
	/usr/lib/node_modules/typescript/lib/lib.esnext.intl.d.ts
	/home/yyoncho/Sources/my-app/.eslintrc.js
	/home/yyoncho/Sources/my-app/node_modules/@babel/types/lib/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/babel__generator/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/babel__traverse/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@babel/parser/typings/babel-parser.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/babel__template/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/babel__core/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/eslint-visitor-keys/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/globals.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/async_hooks.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/buffer.d.ts
	/home/yyoncho/.cache/typescript/4.0/node_modules/@types/node/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/child_process.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/cluster.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/console.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/constants.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/crypto.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/dgram.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/dns.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/domain.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/events.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/fs.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/fs/promises.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/http.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/http2.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/https.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/inspector.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/module.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/net.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/os.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/path.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/perf_hooks.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/process.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/punycode.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/querystring.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/readline.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/repl.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/stream.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/string_decoder.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/timers.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/tls.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/trace_events.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/tty.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/url.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/util.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/v8.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/vm.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/worker_threads.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/zlib.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/ts3.4/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/globals.global.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/wasi.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/ts3.6/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/assert.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/minimatch/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/glob/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/istanbul-lib-coverage/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/istanbul-lib-report/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/istanbul-reports/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/json-schema/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/parse-json/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/prop-types/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/q/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/react/global.d.ts
	/home/yyoncho/Sources/my-app/node_modules/csstype/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/react/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/react-dom/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/stack-utils/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/matches.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/query-helpers.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/wait-for-element.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/queries.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/get-queries-for-element.d.ts
	/home/yyoncho/Sources/my-app/node_modules/pretty-format/build/types.d.ts
	/home/yyoncho/Sources/my-app/node_modules/pretty-format/build/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/screen.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/wait.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/wait-for-dom-change.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/wait-for-element-to-be-removed.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/get-node-text.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/events.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/pretty-dom.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/role-helpers.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/config.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__dom/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__react/node_modules/pretty-format/build/types.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__react/node_modules/pretty-format/build/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/react-dom/test-utils/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/testing-library__react/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/yargs-parser/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/yargs/index.d.ts
	/home/yyoncho/node_modules/@types/color-name/index.d.ts

Info 59   [21:33:23.769] -----------------------------------------------
Info 60   [21:33:23.770] Scheduling throttled operation:
    {"projectName":"/dev/null/inferredProject1*","fileNames":["/usr/lib/node_modules/typescript/lib/lib.d.ts","/usr/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/yyoncho/Sources/my-app/.eslintrc.js"],"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/yyoncho/Sources/my-app","kind":"discover"}
Info 61   [21:33:23.770] Scheduling request for: /dev/null/inferredProject1*
Info 62   [21:33:23.771] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 63   [21:33:23.779] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 64   [21:33:23.920] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 65   [21:33:23.920] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 66   [21:33:24.569] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 789ms
Info 67   [21:33:24.569] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 68   [21:33:24.569] 	Files (58)
	/home/yyoncho/Sources/my-app/node_modules/@testing-library/user-event/typings/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/globals.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/async_hooks.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/buffer.d.ts
	/home/yyoncho/Sources/my-app/node_modules/events/events.js
	/home/yyoncho/Sources/my-app/node_modules/@types/node/child_process.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/cluster.d.ts
	/home/yyoncho/Sources/my-app/node_modules/util/util.js
	/home/yyoncho/Sources/my-app/node_modules/@types/node/console.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/constants.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/crypto.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/dgram.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/dns.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/domain.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/events.d.ts
	/home/yyoncho/Sources/my-app/node_modules/url/url.js
